temperature,temp_rate,vibration_g,voltage_real,label_numeric
30.1222,0.029165,0.005871,14.96307,0
31.4278,0.009381,0.018309,15.27654,1
25.1499,0.0,0.010524,15.03625,0
19.121,0.028513,0.02395,11.99923,2
22.7032,0.003018,0.008898,15.23482,1
40.8087,-0.084878,0.022563,13.16716,1
35.8674,0.0,0.007645,15.02786,0
35.8973,0.0,0.005988,15.02106,0
32.4462,0.0,0.005552,15.02946,0
19.1149,0.028526,0.025508,11.96359,2
19.2688,0.0,0.02433,13.2169,0
32.6596,0.001149,0.025809,15.41074,2
19.1098,0.0,0.026126,11.98071,2
21.2432,0.0,0.038138,10.5,2
36.2843,-0.039731,0.019827,11.5143,2
34.7838,0.0,0.004796,15.03657,0
34.3423,0.076527,0.02713,10.95216,2
19.2137,0.0,0.025543,13.05559,0
19.2083,0.0,0.025754,11.96081,2
33.0052,0.043782,0.07657,13.40165,2
19.175,-0.028513,0.024832,12.2824,1
43.2372,0.189367,0.029838,13.63277,1
31.0488,0.029151,0.006851,15.00578,0
35.9643,0.0,0.007132,15.00656,0
33.4575,0.0,0.006168,14.9603,0
35.0656,0.058329,0.005464,15.00324,0
38.58,0.156008,0.028942,13.88928,1
66.5636,0.2482,0.047414,14.40207,2
37.4579,0.074969,0.015954,13.7877,1
36.0012,0.0,0.006058,15.03586,0
52.6216,0.12324,0.055285,10.87972,2
18.9576,0.0,0.002037,12.01225,1
29.4435,0.022097,0.017404,15.53784,2
36.2856,0.035427,0.023824,15.77937,2
36.1281,0.0,0.006433,15.00899,0
45.4005,0.147982,0.029615,13.51432,1
19.211,0.0,0.02558,12.46263,1
34.0387,0.031602,0.040787,14.39881,1
36.5002,0.0,0.005543,15.09593,0
19.1237,0.0,0.024345,12.07433,1
28.1455,0.029165,0.006425,14.99974,0
19.2118,0.0,0.024185,13.6926,0
30.0062,0.0,0.007901,15.02136,0
19.1614,-0.0285,0.023412,12.67825,1
19.0896,0.0,0.018516,11.97375,2
19.2381,0.0,0.024098,13.41573,0
35.2366,0.058329,0.007069,14.9729,0
27.3603,0.0,0.006685,14.98076,0
32.4586,0.029165,0.005689,15.04338,0
43.7092,0.316555,0.025936,12.2851,2
33.463,0.043959,0.088403,12.96609,2
24.4161,0.041456,0.012344,15.33438,1
19.1309,0.0,0.044243,15.38091,1
26.0779,0.0,0.007128,15.04592,0
28.6919,0.0,0.006905,14.97267,0
19.2545,0.0,0.031104,15.04682,1
19.0971,0.0,0.024226,12.00432,1
40.3654,-0.132909,0.02617,14.31516,1
19.2386,0.0,0.02431,11.98532,2
20.6131,0.009343,0.039723,14.34386,1
19.2479,0.0,0.025311,12.03466,1
43.5447,0.103133,0.036498,12.84902,1
38.864,0.007174,0.06107,11.82234,2
24.8732,0.013677,0.01935,12.75468,1
19.1975,0.0,0.024843,12.05101,1
35.1478,0.029165,0.006342,15.07622,0
45.2124,0.029341,0.064232,12.56074,2
22.2041,0.085499,0.064908,10.5,2
22.5564,-0.00098,0.070175,14.43727,2
24.0391,0.0,0.016899,15.04298,0
26.3314,0.058329,0.007017,14.97966,0
32.8015,0.0,0.006544,15.04581,0
19.1913,0.0,0.024542,11.96115,2
24.598,0.0,0.013995,10.5,2
20.8553,0.0,0.008365,13.69444,0
36.0149,0.0,0.006531,14.95431,0
19.2331,0.0285,0.023691,10.73204,2
27.1421,0.087494,0.006609,15.00202,0
33.7201,0.0,0.006669,15.02749,0
22.571,0.0,0.069552,15.0166,2
19.1187,0.0,0.025095,11.88701,2
34.8027,0.013542,0.016214,15.59892,2
32.9956,0.020176,0.025353,15.8,2
19.1909,0.0,0.044537,15.3651,1
21.4115,0.0,0.052532,10.5,2
19.17,0.0,0.025169,11.94355,2
44.091,0.001721,0.067336,12.76002,2
